,status_group
71874,2
71877,2
71880,0
71882,0
71883,0
71885,0
71889,0
71892,0
71894,0
71895,2
71896,1
71898,0
71899,0
71900,0
71901,0
71906,0
71909,0
71910,0
71911,0
71912,0
71919,0
71922,0
71926,0
71928,0
71929,0
71930,0
71933,0
71936,0
71937,0
71941,0
71949,2
71950,2
71952,0
71955,2
71956,0
71963,0
71972,2
71974,0
71976,0
71979,0
71981,0
71986,0
71991,0
71992,0
71993,1
71996,0
72000,0
72004,0
72009,0
72011,0
72013,2
72017,1
72020,0
72024,0
72025,0
72033,2
72039,2
72042,2
72045,0
72048,0
72050,0
72053,2
72055,0
72056,2
72058,2
72059,0
72062,0
72068,0
72071,0
72076,0
72081,0
72086,0
72091,0
72092,0
72100,0
72105,0
72106,0
72108,0
72109,2
72110,2
72116,0
72119,2
72120,0
72122,0
72126,0
72127,0
72129,0
72133,0
72134,0
72137,1
72138,2
72141,2
72142,0
72143,0
72145,2
72147,0
72148,2
72156,0
72157,0
72159,0
72161,0
72162,2
72166,2
72172,0
72173,0
72177,0
72186,0
72193,0
72194,0
72195,0
72205,0
72206,1
72209,0
72211,0
72218,0
72224,0
72226,0
72229,0
72231,0
72233,1
72236,0
72237,0
72239,0
72241,0
72247,2
72248,0
72251,0
72256,1
72258,0
72260,2
72261,0
72262,0
72265,0
72268,0
72274,2
72283,1
72286,0
72288,0
72298,0
72300,0
72306,0
72319,0
72320,0
72326,0
72333,0
72334,0
72335,0
72337,0
72338,0
72340,0
72341,0
72344,0
72346,1
72347,0
72352,0
72358,2
72360,0
72364,0
72366,0
72369,2
72372,0
72380,2
72384,0
72386,2
72387,0
72390,2
72392,0
72396,0
72397,0
72398,2
72402,2
72407,0
72409,0
72411,0
72414,0
72415,2
72416,0
72422,0
72426,1
72431,0
72434,0
72435,0
72437,1
72438,0
72443,0
72450,0
72457,0
72458,0
72460,0
72461,0
72469,0
72476,0
72488,2
72498,2
72500,2
72501,1
72502,0
72505,2
72507,0
72517,1
72519,0
72521,0
72522,1
72523,0
72530,0
72532,0
72535,0
72539,0
72542,1
72544,0
72547,0
72548,0
72551,0
72554,0
72556,2
72558,0
72561,0
72562,0
72565,1
72566,2
72572,0
72577,0
72579,0
72583,0
72585,0
72591,0
72595,0
72597,0
72602,0
72605,0
72606,0
72609,0
72610,0
72611,0
72614,0
72615,2
72620,2
72621,1
72622,0
72624,0
72627,0
72631,0
72635,0
72640,1
72641,0
72645,1
72646,0
72648,0
72650,0
72652,0
72653,2
72654,0
72655,0
72660,0
72661,2
72669,0
72671,2
72675,2
72676,2
72685,0
72686,0
72687,0
72690,2
72697,0
72699,1
72704,0
72707,0
72714,0
72715,2
72716,0
72718,2
72725,0
72728,0
72737,0
72740,0
72742,0
72743,0
72750,1
72755,0
72761,0
72762,0
72766,2
72767,0
72771,0
72772,0
72773,0
72777,0
72778,0
72779,0
72781,1
72789,0
72793,0
72795,0
72798,0
72801,0
72804,0
72806,1
72810,0
72815,0
72816,0
72819,0
72822,2
72830,0
72833,0
72839,1
72841,2
72848,2
72850,0
72858,0
72859,0
72861,2
72867,0
72869,0
72873,0
72874,0
72877,0
72880,2
72881,0
72882,0
72883,0
72888,0
72891,0
72897,2
72899,0
72900,0
72901,0
72902,0
72905,0
72907,0
72908,0
72910,2
72911,1
72912,0
72914,0
72918,0
72925,0
72928,2
72933,2
72935,0
72942,1
72943,2
72946,0
72950,0
72951,0
72954,0
72956,0
72957,0
72961,0
72964,2
72966,0
72968,0
72970,0
72974,0
72977,0
72980,0
72983,2
72984,2
72987,0
72989,0
72991,1
72995,0
72996,0
72997,2
72999,2
73004,0
73008,0
73010,0
73011,0
73013,0
73018,0
73019,0
73022,0
73023,0
73024,2
73025,2
73027,0
73028,0
73033,0
73044,0
73053,0
73056,2
73057,0
73069,2
73076,2
73077,0
73078,2
73082,2
73086,2
73088,2
73091,0
73092,0
73093,0
73095,0
73096,0
73099,0
73106,0
73108,2
73112,2
73113,0
73114,1
73115,2
73119,0
73123,0
73124,0
73130,0
73131,2
73133,0
73137,0
73139,2
73144,1
73145,0
73146,0
73149,0
73150,0
73153,1
73154,0
73155,0
73160,0
73161,0
73162,0
73163,0
73165,0
73170,0
73171,2
73173,2
73182,0
73183,2
73185,0
73186,2
73188,0
73192,0
73194,2
73195,1
73197,0
73206,0
73207,0
73210,0
73211,0
73212,0
73214,0
73215,1
73216,0
73223,2
73227,0
73233,0
73235,0
73239,0
73246,0
73251,1
73255,0
73259,0
73268,0
73278,0
73284,0
73286,0
73289,0
73294,0
73298,2
73299,0
73300,1
73303,0
73305,0
73306,0
73308,0
73310,0
73315,0
73318,0
73319,0
73322,0
73323,0
73324,0
73330,0
73335,0
73336,2
73337,0
73341,0
73342,0
73343,0
73344,0
73347,2
73349,0
73350,0
73355,0
73360,0
73369,2
73370,0
73371,0
73372,0
73375,0
73377,2
73378,0
73381,0
73383,0
73387,1
73389,0
73390,0
73392,0
73397,0
73404,2
73408,0
73409,0
73416,0
73417,2
73420,0
73425,0
73427,0
73430,0
73432,0
73433,0
73434,1
73438,0
73440,0
73443,1
73444,0
73445,0
73459,2
73460,0
73469,0
73473,0
73475,0
73477,0
73483,0
73484,0
73487,0
73489,0
73493,0
73494,0
73497,0
73499,0
73500,0
73504,0
73509,0
73510,0
73514,0
73516,0
73524,0
73527,0
73531,0
73534,0
73537,0
73538,0
73542,1
73543,0
73546,0
73547,0
73548,0
73551,0
73553,0
73558,0
73559,0
73566,2
73568,2
73569,0
73572,0
73573,0
73580,0
73582,2
73590,2
73594,0
73597,0
73600,2
73604,0
73605,0
73610,0
73612,0
73613,0
73614,0
73617,0
73618,0
73619,0
73625,0
73627,0
73629,0
73630,0
73632,0
73636,0
73639,1
73644,2
73646,0
73649,0
73653,2
73654,0
73657,0
73661,0
73663,0
73666,0
73667,0
73669,0
73670,0
73671,0
73672,0
73674,0
73675,0
73676,2
73679,0
73686,0
73689,2
73692,0
73694,2
73697,0
73699,0
73707,0
73710,0
73715,0
73718,0
73720,0
73721,0
73722,0
73723,0
73724,0
73726,0
73732,0
73733,0
73743,0
73749,0
73751,0
73752,0
73763,2
73764,0
73769,0
73770,0
73771,0
73772,2
73773,0
73776,0
73778,0
73779,0
73781,0
73782,0
73783,0
73787,0
73791,0
73792,2
73793,0
73804,0
73806,0
73807,0
73808,0
73811,0
73815,0
73820,0
73824,2
73826,0
73833,0
73835,0
73840,0
73842,0
73845,2
73849,0
73853,0
73854,0
73862,0
73864,0
73865,0
73870,0
73871,2
73872,0
73875,0
73876,0
73878,2
73880,0
73881,0
73884,2
73889,2
73892,0
73895,2
73899,0
73905,0
73906,2
73907,0
73908,0
73910,0
73912,0
73917,0
73921,1
73923,0
73925,0
73928,0
73929,2
73938,0
73940,0
73948,0
73950,1
73953,0
73954,2
73956,0
73962,0
73964,0
73967,0
73973,0
73975,2
73977,2
73979,0
73982,0
73983,0
73984,0
73988,0
73992,0
73996,2
74000,1
74001,2
74005,1
74006,0
74007,0
74009,2
74019,2
74021,0
74026,0
74027,0
74033,0
74035,1
74041,0
74042,0
74045,0
74047,0
74049,0
74057,0
74062,0
74063,0
74064,2
74066,0
74076,0
74084,0
74087,2
74089,0
74092,2
74097,2
74100,0
74113,0
74116,0
74117,0
74122,0
74126,0
74127,0
74128,0
74135,0
74140,0
74142,0
74147,0
74148,2
74150,0
74152,0
74155,0
74157,0
74159,0
74161,0
74163,0
74167,1
74168,0
74169,1
74170,2
74173,0
74175,0
74178,0
74180,0
74181,0
74182,0
74186,2
74188,0
74195,1
74203,0
74208,0
74212,0
74213,0
74215,0
74223,0
74225,0
74228,0
74230,2
74235,0
74236,2
74237,0
74239,2
74240,2
74241,2
74244,0
74245,0
74246,0
74249,0
